1-Combination,1-Total Picks,1-Wins,1-Win Rate,2-Combination,2-Total Picks,2-Wins,2-Win Rate,3-Combination,3-Total Picks,3-Wins,3-Win Rate
,,,,"Billow , Tulen",2,1,50,"Maloch , Riktor , TeeMee",1,1,100
,,,,"Enzo , Tulen",2,1,50,"Capheny , Riktor , TeeMee",1,1,100
,,,,"Skud , Tulen",2,1,50,"Aoi , Maloch , TeeMee",1,1,100
,,,,"Fennik , Tulen",2,1,50,"Eland'orr , Liliana , Skud",1,0,0
,,,,"Stuart , Tulen",2,1,50,"Eland'orr , Skud , Stuart",1,0,0
,,,,"Toro , Tulen",2,0,0,"Liliana , Skud , Stuart",1,0,0
,,,,"Florentino , Valhein",2,1,50,"Liliana , Ming , Skud",1,0,0
,,,,"Florentino , TeeMee",2,0,0,"Ming , Skud , Stuart",1,0,0
,,,,"Billow , Marja",2,1,50,"Eland'orr , Liliana , Stuart",1,0,0
,,,,"Billow , Tel'Annas",2,2,100,"Eland'orr , Liliana , Ming",1,0,0
,,,,"Enzo , Murad",2,2,100,"Eland'orr , Ming , Stuart",1,0,0
,,,,"Hayate , Keera",2,2,100,"Liliana , Ming , Stuart",1,0,0
,,,,"Bolt Baron , Capheny",2,1,50,"Fennik , Keera , Murad",1,1,100
,,,,"Alice , Fennik",2,2,100,"Keera , Mina , Murad",1,1,100
,,,,"Liliana , Yena",2,2,100,"Ignis , Mina , Murad",1,1,100
,,,,"Keera , Liliana",2,2,100,"Fennik , Mina , Murad",1,1,100
,,,,"Liliana , Violet",2,2,100,"Ignis , Keera , Mina",1,1,100
,,,,"Violet , Y'bneth",2,2,100,"Fennik , Keera , Mina",1,1,100
,,,,"Bolt Baron , Valhein",2,1,50,"Fennik , Ignis , Mina",1,1,100
,,,,"Fennik , Yena",2,1,50,"Billow , Omen , Tulen",1,0,0
,,,,"Dolia , Yena",2,2,100,"Billow , Enzo , Omen",1,0,0
,,,,"Kriknak , Mina",2,1,50,"Arduin , Billow , Omen",1,0,0
,,,,"Kriknak , Marja",2,1,50,"Enzo , Omen , Tulen",1,0,0
,,,,"Liliana , Marja",2,1,50,"Arduin , Omen , Tulen",1,0,0
,,,,"Hayate , Yue",2,1,50,"Arduin , Enzo , Omen",1,0,0
,,,,"Arduin , Hayate",2,0,0,"Arduin , Billow , Tulen",1,0,0
,,,,"Marja , Toro",2,2,100,"Arduin , Billow , Enzo",1,0,0
,,,,"Maloch , Skud",2,2,100,"Arduin , Enzo , Tulen",1,0,0
,,,,"Fennik , Rouie",2,2,100,"Fennik , Skud , Tulen",1,0,0
,,,,"Rouie , Toro",2,2,100,"Fennik , Skud , Stuart",1,0,0
,,,,"Arduin , Elsu",2,1,50,"Fennik , Skud , Toro",1,0,0
,,,,"Maloch , Natalya",2,1,50,"Skud , Stuart , Tulen",1,0,0
,,,,"Grakk , Natalya",2,1,50,"Skud , Toro , Tulen",1,0,0
,,,,"Grakk , Maloch",2,1,50,"Skud , Stuart , Toro",1,0,0
,,,,"Liliana , Qi",2,2,100,"Fennik , Stuart , Tulen",1,0,0
,,,,"Hayate , Maloch",2,0,0,"Fennik , Toro , Tulen",1,0,0
,,,,"Enzo , Maloch",2,1,50,"Fennik , Stuart , Toro",1,0,0
,,,,"Hayate , Zuka",2,1,50,"Stuart , Toro , Tulen",1,0,0
,,,,"Keera , Raz",2,2,100,"Errol , Florentino , Liliana",1,0,0
,,,,"Raz , Y'bneth",2,1,50,"Errol , Florentino , Valhein",1,0,0
,,,,"Elsu , Yena",2,0,0,"Errol , Florentino , TeeMee",1,0,0
,,,,"Elsu , Iggy",2,1,50,"Florentino , Liliana , Valhein",1,0,0
,,,,"Bolt Baron , Roxie",2,1,50,"Florentino , Liliana , TeeMee",1,0,0
,,,,"Bolt Baron , Eland'orr",2,2,100,"Florentino , TeeMee , Valhein",1,0,0
,,,,"Dolia , Eland'orr",2,2,100,"Errol , Liliana , Valhein",1,0,0
,,,,"Arduin , Yena",2,0,0,"Errol , Liliana , TeeMee",1,0,0
,,,,"Arduin , Rouie",2,0,0,"Errol , TeeMee , Valhein",1,0,0
,,,,"Keera , Omen",2,2,100,"Liliana , TeeMee , Valhein",1,0,0
,,,,"Dolia , Omen",2,2,100,"Billow , Marja , Rouie",1,1,100
,,,,"Eland'orr , Fennik",2,2,100,"Billow , Marja , Tel'Annas",1,1,100
,,,,"Maloch , Ryoma",2,0,0,"Billow , Marja , Mina",1,1,100
,,,,"Aoi , Dolia",2,1,50,"Marja , Rouie , Tel'Annas",1,1,100
,,,,"Helen , Keera",2,1,50,"Marja , Mina , Rouie",1,1,100
,,,,"Helen , Iggy",2,1,50,"Marja , Mina , Tel'Annas",1,1,100
,,,,"Eland'orr , Zanis",2,1,50,"Billow , Rouie , Tel'Annas",1,1,100
,,,,"Raz , Zanis",2,1,50,"Billow , Mina , Rouie",1,1,100
,,,,"Rouie , Zanis",2,1,50,"Billow , Mina , Tel'Annas",1,1,100
,,,,"Eland'orr , Volkath",2,0,0,"Mina , Rouie , Tel'Annas",1,1,100
,,,,"Billow , Ryoma",2,0,0,"Hayate , Keera , Murad",1,1,100
,,,,"Billow , Mganga",2,0,0,"Enzo , Keera , Murad",1,1,100
,,,,"Maloch , Violet",2,2,100,"Hayate , Ignis , Murad",1,1,100
,,,,"Keera , Xeniel",2,1,50,"Enzo , Hayate , Murad",1,1,100
,,,,"Qi , Rouie",2,1,50,"Hayate , Ignis , Keera",1,1,100
,,,,"Fennik , Yan",2,1,50,"Enzo , Hayate , Keera",1,1,100
,,,,"Ignis , Yan",2,1,50,"Bolt Baron , Raz , Ryoma",1,0,0
,,,,"Keera , Riktor",2,0,0,"Bolt Baron , Capheny , Ryoma",1,0,0
,,,,"Eland'orr , Omen",2,2,100,"Arduin , Bolt Baron , Ryoma",1,0,0
,,,,"Eland'orr , Yue",2,2,100,"Arduin , Raz , Ryoma",1,0,0
,,,,"TeeMee , Yue",2,2,100,"Arduin , Capheny , Ryoma",1,0,0
,,,,"Raz , Sephera",2,1,50,"Bolt Baron , Capheny , Raz",1,0,0
,,,,"Capheny , Sephera",2,1,50,"Arduin , Bolt Baron , Raz",1,0,0
,,,,"Capheny , Xeniel",2,1,50,"Arduin , Bolt Baron , Capheny",1,0,0
,,,,"Billow , Ming",2,0,0,"Arduin , Capheny , Raz",1,0,0
,,,,"Marja , Ming",2,1,50,"Fennik , Florentino , Laville",1,1,100
,,,,"Ignis , Ryoma",2,2,100,"Dolia , Fennik , Florentino",1,1,100
,,,,"Eland'orr , Murad",2,2,100,"Alice , Florentino , Laville",1,1,100
,,,,"Eland'orr , Xeniel",2,2,100,"Alice , Dolia , Florentino",1,1,100
,,,,"Stuart , Xeniel",2,2,100,"Dolia , Florentino , Laville",1,1,100
,,,,"Maloch , Sephera",2,2,100,"Alice , Fennik , Laville",1,1,100
,,,,"Sephera , TeeMee",2,2,100,"Alice , Dolia , Fennik",1,1,100
,,,,"Qi , TeeMee",2,2,100,"Dolia , Fennik , Laville",1,1,100
,,,,"Stuart , TeeMee",2,1,50,"Alice , Dolia , Laville",1,1,100
,,,,"Enzo , Lauriel",2,1,50,"Keera , Liliana , Yena",1,1,100
,,,,"Billow , Zip",2,2,100,"Keera , Violet , Yena",1,1,100
,,,,"Ignis , Tel'Annas",2,1,50,"Keera , Y'bneth , Yena",1,1,100
,,,,"Natalya , Valhein",2,2,100,"Liliana , Violet , Yena",1,1,100
,,,,"Maloch , Stuart",2,2,100,"Liliana , Y'bneth , Yena",1,1,100
,,,,"Ignis , Lauriel",2,2,100,"Violet , Y'bneth , Yena",1,1,100
,,,,"TeeMee , Zanis",2,2,100,"Keera , Liliana , Violet",1,1,100
,,,,"Annette , Keera",2,1,50,"Keera , Violet , Y'bneth",1,1,100
,,,,"Keera , Zip",2,2,100,"Bolt Baron , Raz , Yan",1,0,0
,,,,"Murad , Ryoma",2,0,0,"Bolt Baron , Valhein , Yan",1,0,0
,,,,"Ming , Ryoma",2,1,50,"Bolt Baron , Ming , Yan",1,0,0
,,,,"Bolt Baron , Yena",2,2,100,"Raz , Valhein , Yan",1,0,0
,,,,"Ming , Yena",2,1,50,"Ming , Raz , Yan",1,0,0
,,,,"Keera , TeeMee",2,1,50,"Ming , Valhein , Yan",1,0,0
,,,,"Violet , Volkath",2,2,100,"Bolt Baron , Raz , Valhein",1,0,0
,,,,"Billow , Bolt Baron",2,1,50,"Bolt Baron , Ming , Valhein",1,0,0
,,,,"Elsu , TeeMee",2,1,50,"Ming , Raz , Valhein",1,0,0
,,,,"Billow , Valhein",2,1,50,"Errol , Maloch , Yena",1,1,100
,,,,"Maloch , Ming",2,1,50,"Errol , Fennik , Yena",1,1,100
,,,,"Capheny , Ming",2,0,0,"Dolia , Errol , Yena",1,1,100
,,,,"Florentino , Violet",2,2,100,"Fennik , Maloch , Yena",1,1,100
,,,,"Enzo , Skud",2,1,50,"Dolia , Maloch , Yena",1,1,100
,,,,"Ryoma , TeeMee",2,0,0,"Dolia , Fennik , Yena",1,1,100
,,,,"Iggy , Murad",2,1,50,"Errol , Fennik , Maloch",1,1,100
,,,,"Marja , Xeniel",2,1,50,"Dolia , Errol , Maloch",1,1,100
,,,,"Marja , Skud",2,1,50,"Dolia , Errol , Fennik",1,1,100
,,,,"Florentino , Murad",2,2,100,"Kriknak , Liliana , Mina",1,0,0
,,,,"Florentino , Zip",2,2,100,"Kriknak , Marja , Mina",1,0,0
,,,,"Natalya , Zip",2,2,100,"Kriknak , Mina , TeeMee",1,0,0
,,,,"Bolt Baron , Liliana",2,2,100,"Liliana , Marja , Mina",1,0,0
,,,,"Florentino , Raz",2,1,50,"Liliana , Mina , TeeMee",1,0,0
,,,,"Enzo , Qi",2,2,100,"Kriknak , Liliana , Marja",1,0,0
,,,,"Natalya , Stuart",2,2,100,"Kriknak , Liliana , TeeMee",1,0,0
,,,,"Liliana , Zip",2,1,50,"Kriknak , Marja , TeeMee",1,0,0
,,,,"Bolt Baron , Violet",2,1,50,"Liliana , Marja , TeeMee",1,0,0
,,,,"Florentino , Ignis",2,1,50,"Billow , Skud , Yue",1,0,0
,,,,"Violet , Zip",2,2,100,"Billow , Hayate , Skud",1,0,0
,,,,"Airi , Ignis",2,1,50,"Arduin , Billow , Skud",1,0,0
,,,,"Alice , Celica",2,1,50,"Hayate , Skud , Yue",1,0,0
,,,,"Fennik , Qi",2,2,100,"Arduin , Skud , Yue",1,0,0
,,,,"Roxie , Valhein",2,1,50,"Arduin , Hayate , Skud",1,0,0
,,,,"Capheny , Fennik",2,0,0,"Billow , Hayate , Yue",1,0,0
,,,,"Skud , Violet",2,0,0,"Arduin , Billow , Yue",1,0,0
,,,,"Maloch , Zip",2,1,50,"Arduin , Billow , Hayate",1,0,0
,,,,"Bolt Baron , Enzo",2,1,50,"Arduin , Hayate , Yue",1,0,0
,,,,"Raz , Tel'Annas",2,1,50,"Celica , Eland'orr , Qi",1,0,0
,,,,"Marja , Tulen",2,1,50,"Eland'orr , Qi , Toro",1,0,0
,,,,"Rouie , Roxie",1,1,100,"Celica , Qi , Tulen",1,0,0
,,,,"Roxie , TeeMee",1,1,100,"Qi , Toro , Tulen",1,0,0
,,,,"Maloch , Murad",1,0,0,"Celica , Qi , Toro",1,0,0
,,,,"Marja , Paine",1,0,0,"Celica , Eland'orr , Tulen",1,0,0
,,,,"Ignis , Paine",1,0,0,"Eland'orr , Toro , Tulen",1,0,0
